04/04 11:56:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
08/04 18:22:11 INFO OrOmerShelly.Coordinator|Campaign auction report for day 0: CampaignReport: CampaignAuctionReportKey [adnetName=adv1] : CampaignAuctionReportEntry [actualBid=598.0, effectiveBid=598.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-4] : CampaignAuctionReportEntry [actualBid=2101.0, effectiveBid=2101.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-5] : CampaignAuctionReportEntry [actualBid=2131.0, effectiveBid=2131.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork] : CampaignAuctionReportEntry [actualBid=2131.0, effectiveBid=2131.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-3] : CampaignAuctionReportEntry [actualBid=2182.0, effectiveBid=2182.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-7] : CampaignAuctionReportEntry [actualBid=2385.0, effectiveBid=2385.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=2802.0, effectiveBid=2802.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-6] : CampaignAuctionReportEntry [actualBid=2912.0, effectiveBid=2912.0]

08/04 18:22:11 INFO OrOmerShelly.Coordinator|Day 0: Daily notification for campaign 33471057
08/04 18:22:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@3c9616
08/04 18:22:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 25695572: day 3 to 7 [HIGH_INCOME, FEMALE], reach: 3750 coefs: (v=2.0, m=1.5)
08/04 18:22:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 597.104945746543
08/04 18:22:11 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.1675647848266874 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.16150243847155277
08/04 18:22:11 INFO OrOmerShelly.Coordinator|Publishers Report: 
08/04 18:22:11 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 6151 video: 1806 text: 4346)
08/04 18:22:11 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 6306 video: 2142 text: 4165)
08/04 18:22:11 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 35500 video: 12126 text: 23375)
08/04 18:22:11 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 27267 video: 13616 text: 13652)
08/04 18:22:11 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 2966 video: 842 text: 2125)
08/04 18:22:11 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 6791 video: 2086 text: 4706)
08/04 18:22:11 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
08/04 18:22:11 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
08/04 18:22:11 SEVERE OrOmerShelly.Coordinator|java.lang.NullPointerException - [Ljava.lang.StackTraceElement;@b890dc
08/04 18:22:11 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:22:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@12e7cb6
08/04 18:22:20 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[-0.145800]
08/04 18:22:20 INFO OrOmerShelly.Coordinator|Campaign auction report for day 1: CampaignReport: CampaignAuctionReportKey [adnetName=adv1] : CampaignAuctionReportEntry [actualBid=597.0, effectiveBid=597.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-6] : CampaignAuctionReportEntry [actualBid=2183.0, effectiveBid=2183.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=2486.0, effectiveBid=2486.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-4] : CampaignAuctionReportEntry [actualBid=2778.0, effectiveBid=2778.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-5] : CampaignAuctionReportEntry [actualBid=2882.0, effectiveBid=2882.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork] : CampaignAuctionReportEntry [actualBid=2908.0, effectiveBid=2908.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-7] : CampaignAuctionReportEntry [actualBid=2999.0, effectiveBid=2999.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-3] : CampaignAuctionReportEntry [actualBid=3079.0, effectiveBid=3079.0]

08/04 18:22:20 INFO OrOmerShelly.Coordinator|Day 1: Updating campaign 12736 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
08/04 18:22:20 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 25695572
08/04 18:22:20 INFO OrOmerShelly.Coordinator|Day 1:  allocated to DummyAdnetwork-2. UCS Level set to 0.47829690000000014 at price 0.0 Quality Score is: 1.0
08/04 18:22:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign opportunity - Campaign ID 17705049: day 4 to 8 [HIGH_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
08/04 18:22:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign total budget bid: 993.178169817654
08/04 18:22:20 INFO OrOmerShelly.Coordinator|Day 2: Adjusting ucs bid: was 0.16150243847155277 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12303975592243462
08/04 18:22:20 INFO OrOmerShelly.Coordinator|Publishers Report: 
08/04 18:22:20 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 6405 video: 2019 text: 4387)
08/04 18:22:20 INFO OrOmerShelly.Coordinator|Updating statistics for: cnn
08/04 18:22:20 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 6256 video: 2127 text: 4130)
08/04 18:22:20 INFO OrOmerShelly.Coordinator|Updating statistics for: nyt
08/04 18:22:20 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 35509 video: 12307 text: 23203)
08/04 18:22:20 INFO OrOmerShelly.Coordinator|Updating statistics for: msn
08/04 18:22:20 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 27037 video: 10436 text: 16602)
08/04 18:22:20 INFO OrOmerShelly.Coordinator|Updating statistics for: amazon
08/04 18:22:20 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 2960 video: 923 text: 2038)
08/04 18:22:20 INFO OrOmerShelly.Coordinator|Updating statistics for: bestbuy
08/04 18:22:20 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 6679 video: 2061 text: 4619)
08/04 18:22:20 INFO OrOmerShelly.Coordinator|Updating statistics for: wallmart
08/04 18:22:21 INFO OrOmerShelly.Coordinator|Day 2 : Simulation Status Received
08/04 18:22:21 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
08/04 18:22:21 SEVERE OrOmerShelly.Coordinator|java.lang.NullPointerException - [Ljava.lang.StackTraceElement;@16bb7d9
08/04 18:22:21 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:22:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@f346dc
08/04 18:22:30 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.291600]
08/04 18:22:30 INFO OrOmerShelly.Coordinator|Campaign auction report for day 2: CampaignReport: CampaignAuctionReportKey [adnetName=adv1] : CampaignAuctionReportEntry [actualBid=993.0, effectiveBid=993.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-6] : CampaignAuctionReportEntry [actualBid=2347.0, effectiveBid=2347.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork] : CampaignAuctionReportEntry [actualBid=2421.0, effectiveBid=2421.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-5] : CampaignAuctionReportEntry [actualBid=2769.0, effectiveBid=2769.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=2952.0, effectiveBid=2952.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-3] : CampaignAuctionReportEntry [actualBid=3205.0, effectiveBid=3205.0]

08/04 18:22:30 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 12736 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
08/04 18:22:30 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 33471057 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
08/04 18:22:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@1b14530
08/04 18:22:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign opportunity - Campaign ID 13213299: day 5 to 14 [LOW_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
08/04 18:22:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign total budget bid: 498.58984671285145
08/04 18:22:30 INFO OrOmerShelly.Coordinator|Day 3: Adjusting ucs bid: was 0.12303975592243462 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12048225406912205
08/04 18:22:30 INFO OrOmerShelly.Coordinator|Publishers Report: 
08/04 18:22:30 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 6452 video: 1890 text: 4563)
08/04 18:22:30 INFO OrOmerShelly.Coordinator|Updating statistics for: cnn
08/04 18:22:30 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 36132 video: 12115 text: 24018)
08/04 18:22:30 INFO OrOmerShelly.Coordinator|Updating statistics for: msn
08/04 18:22:30 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 6566 video: 2109 text: 4458)
08/04 18:22:30 INFO OrOmerShelly.Coordinator|Updating statistics for: nyt
08/04 18:22:30 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 27148 video: 13869 text: 13280)
08/04 18:22:30 INFO OrOmerShelly.Coordinator|Updating statistics for: amazon
08/04 18:22:30 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 2951 video: 831 text: 2121)
08/04 18:22:30 INFO OrOmerShelly.Coordinator|Updating statistics for: bestbuy
08/04 18:22:30 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 6607 video: 2204 text: 4404)
08/04 18:22:30 INFO OrOmerShelly.Coordinator|Updating statistics for: wallmart
08/04 18:22:30 INFO OrOmerShelly.Coordinator|Day 3 : Simulation Status Received
08/04 18:22:30 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
08/04 18:22:30 SEVERE OrOmerShelly.Coordinator|java.lang.NullPointerException - [Ljava.lang.StackTraceElement;@169a50b
08/04 18:22:30 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:22:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@d297c0
08/04 18:22:40 INFO OrOmerShelly.Coordinator|Day 3 :BankStatus[-0.437400]
08/04 18:22:40 INFO OrOmerShelly.Coordinator|Campaign auction report for day 3: CampaignReport: CampaignAuctionReportKey [adnetName=DummyAdnetwork-3] : CampaignAuctionReportEntry [actualBid=2297.0, effectiveBid=2297.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork] : CampaignAuctionReportEntry [actualBid=2365.0, effectiveBid=2365.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-5] : CampaignAuctionReportEntry [actualBid=2778.0, effectiveBid=2778.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-6] : CampaignAuctionReportEntry [actualBid=2800.0, effectiveBid=2800.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=2866.0, effectiveBid=2866.0]

08/04 18:22:40 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 12736 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
08/04 18:22:40 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 33471057 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
08/04 18:22:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@13d422d
08/04 18:22:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign opportunity - Campaign ID 25989707: day 6 to 8 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
08/04 18:22:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign total budget bid: 1634.1811264993844
08/04 18:22:40 INFO OrOmerShelly.Coordinator|Day 4: Adjusting ucs bid: was 0.12048225406912205 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.18333821951197063
08/04 18:22:40 INFO OrOmerShelly.Coordinator|Publishers Report: 
08/04 18:22:40 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 5564 video: 2310 text: 3255)
08/04 18:22:40 INFO OrOmerShelly.Coordinator|Updating statistics for: cnn
08/04 18:22:40 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 5933 video: 2519 text: 3415)
08/04 18:22:40 INFO OrOmerShelly.Coordinator|Updating statistics for: nyt
08/04 18:22:40 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 34084 video: 13874 text: 20211)
08/04 18:22:40 INFO OrOmerShelly.Coordinator|Updating statistics for: msn
08/04 18:22:40 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 25870 video: 11093 text: 14778)
08/04 18:22:40 INFO OrOmerShelly.Coordinator|Updating statistics for: amazon
08/04 18:22:40 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 2877 video: 933 text: 1945)
08/04 18:22:40 INFO OrOmerShelly.Coordinator|Updating statistics for: bestbuy
08/04 18:22:40 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 6287 video: 2066 text: 4222)
08/04 18:22:40 INFO OrOmerShelly.Coordinator|Updating statistics for: wallmart
08/04 18:22:41 INFO OrOmerShelly.Coordinator|Day 4 : Simulation Status Received
08/04 18:22:41 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
08/04 18:22:41 SEVERE OrOmerShelly.Coordinator|java.lang.NullPointerException - [Ljava.lang.StackTraceElement;@c3d062
08/04 18:22:41 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:22:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@1a5fb5a
08/04 18:22:50 INFO OrOmerShelly.Coordinator|Day 4 :BankStatus[-0.583200]
08/04 18:22:50 INFO OrOmerShelly.Coordinator|Campaign auction report for day 4: CampaignReport: CampaignAuctionReportKey [adnetName=adv1] : CampaignAuctionReportEntry [actualBid=1634.0, effectiveBid=1634.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-6] : CampaignAuctionReportEntry [actualBid=2142.0, effectiveBid=2142.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-3] : CampaignAuctionReportEntry [actualBid=2385.0, effectiveBid=2385.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=3129.0, effectiveBid=3129.0]

08/04 18:22:50 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 12736 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
08/04 18:22:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@1123c5f
08/04 18:22:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@39bf12
08/04 18:22:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign opportunity - Campaign ID 23579477: day 7 to 11 [FEMALE, OLD], reach: 3750 coefs: (v=2.0, m=1.5)
08/04 18:22:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign total budget bid: 588.3052055397784
08/04 18:22:50 INFO OrOmerShelly.Coordinator|Day 5: Adjusting ucs bid: was 0.18333821951197063 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.13652220242644117
08/04 18:22:50 INFO OrOmerShelly.Coordinator|Publishers Report: 
08/04 18:22:50 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 5854 video: 2047 text: 3808)
08/04 18:22:50 INFO OrOmerShelly.Coordinator|Updating statistics for: cnn
08/04 18:22:50 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 5926 video: 2221 text: 3706)
08/04 18:22:50 INFO OrOmerShelly.Coordinator|Updating statistics for: nyt
08/04 18:22:50 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 33671 video: 11060 text: 22612)
08/04 18:22:50 INFO OrOmerShelly.Coordinator|Updating statistics for: msn
08/04 18:22:50 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 26279 video: 11000 text: 15280)
08/04 18:22:50 INFO OrOmerShelly.Coordinator|Updating statistics for: amazon
08/04 18:22:50 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 2881 video: 845 text: 2037)
08/04 18:22:50 INFO OrOmerShelly.Coordinator|Updating statistics for: bestbuy
08/04 18:22:50 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 6351 video: 2031 text: 4321)
08/04 18:22:50 INFO OrOmerShelly.Coordinator|Updating statistics for: wallmart
08/04 18:22:50 INFO OrOmerShelly.Coordinator|Day 5 : Simulation Status Received
08/04 18:22:50 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
08/04 18:22:50 SEVERE OrOmerShelly.Coordinator|java.lang.NullPointerException - [Ljava.lang.StackTraceElement;@12f4538
08/04 18:22:50 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:22:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@69695f
08/04 18:23:00 INFO OrOmerShelly.Coordinator|Day 5 :BankStatus[-0.729000]
08/04 18:23:00 INFO OrOmerShelly.Coordinator|Campaign auction report for day 5: CampaignReport: CampaignAuctionReportKey [adnetName=adv1] : CampaignAuctionReportEntry [actualBid=588.0, effectiveBid=588.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=2050.0, effectiveBid=2050.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-3] : CampaignAuctionReportEntry [actualBid=2277.0, effectiveBid=2277.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-6] : CampaignAuctionReportEntry [actualBid=2427.0, effectiveBid=2427.0]

08/04 18:23:00 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 12736 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
08/04 18:23:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@11a47df
08/04 18:23:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@648938
08/04 18:23:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign opportunity - Campaign ID 13110630: day 8 to 17 [MALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
08/04 18:23:00 INFO OrOmerShelly.Coordinator|Day 6: Campaign total budget bid: 500.6878136755078
08/04 18:23:00 INFO OrOmerShelly.Coordinator|Day 6: Adjusting ucs bid: was 0.13652220242644117 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.12777392577316454
08/04 18:23:00 INFO OrOmerShelly.Coordinator|Publishers Report: 
08/04 18:23:00 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 5965 video: 2130 text: 3836)
08/04 18:23:00 INFO OrOmerShelly.Coordinator|Updating statistics for: cnn
08/04 18:23:00 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 5976 video: 2564 text: 3413)
08/04 18:23:00 INFO OrOmerShelly.Coordinator|Updating statistics for: nyt
08/04 18:23:00 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 34046 video: 13413 text: 20634)
08/04 18:23:00 INFO OrOmerShelly.Coordinator|Updating statistics for: msn
08/04 18:23:00 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 25752 video: 12126 text: 13627)
08/04 18:23:00 INFO OrOmerShelly.Coordinator|Updating statistics for: amazon
08/04 18:23:00 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 2909 video: 866 text: 2044)
08/04 18:23:00 INFO OrOmerShelly.Coordinator|Updating statistics for: bestbuy
08/04 18:23:00 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 6296 video: 1909 text: 4388)
08/04 18:23:00 INFO OrOmerShelly.Coordinator|Updating statistics for: wallmart
08/04 18:23:00 INFO OrOmerShelly.Coordinator|Day 6 : Simulation Status Received
08/04 18:23:00 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
08/04 18:23:00 SEVERE OrOmerShelly.Coordinator|java.lang.NullPointerException - [Ljava.lang.StackTraceElement;@6cbecf
08/04 18:23:00 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:23:00 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@16321e6
08/04 18:23:10 INFO OrOmerShelly.Coordinator|Day 6 :BankStatus[-0.874800]
08/04 18:23:10 INFO OrOmerShelly.Coordinator|Campaign auction report for day 6: CampaignReport: CampaignAuctionReportKey [adnetName=DummyAdnetwork-3] : CampaignAuctionReportEntry [actualBid=2239.0, effectiveBid=2193.026921507754]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=2407.0, effectiveBid=1023.8733800500647]

08/04 18:23:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@14683c0
08/04 18:23:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@73bc22
08/04 18:23:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign opportunity - Campaign ID 32688575: day 9 to 13 [LOW_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
08/04 18:23:10 INFO OrOmerShelly.Coordinator|Day 7: Campaign total budget bid: 997.1796934257029
08/04 18:23:10 INFO OrOmerShelly.Coordinator|Day 7: Adjusting ucs bid: was 0.12777392577316454 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.16845564678154035
08/04 18:23:10 INFO OrOmerShelly.Coordinator|Publishers Report: 
08/04 18:23:10 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 5662 video: 1780 text: 3883)
08/04 18:23:10 INFO OrOmerShelly.Coordinator|Updating statistics for: cnn
08/04 18:23:10 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 5473 video: 1912 text: 3562)
08/04 18:23:10 INFO OrOmerShelly.Coordinator|Updating statistics for: nyt
08/04 18:23:10 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 31527 video: 11509 text: 20019)
08/04 18:23:10 INFO OrOmerShelly.Coordinator|Updating statistics for: msn
08/04 18:23:10 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 24239 video: 10394 text: 13846)
08/04 18:23:10 INFO OrOmerShelly.Coordinator|Updating statistics for: amazon
08/04 18:23:10 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 2652 video: 822 text: 1831)
08/04 18:23:10 INFO OrOmerShelly.Coordinator|Updating statistics for: bestbuy
08/04 18:23:10 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 5911 video: 2084 text: 3828)
08/04 18:23:10 INFO OrOmerShelly.Coordinator|Updating statistics for: wallmart
08/04 18:23:10 INFO OrOmerShelly.Coordinator|Day 7 : Simulation Status Received
08/04 18:23:10 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
08/04 18:23:10 SEVERE OrOmerShelly.Coordinator|java.lang.NullPointerException - [Ljava.lang.StackTraceElement;@449afc
08/04 18:23:10 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:23:10 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@1b3967
08/04 18:23:20 INFO OrOmerShelly.Coordinator|Day 7 :BankStatus[-1.020600]
08/04 18:23:20 INFO OrOmerShelly.Coordinator|Campaign auction report for day 7: CampaignReport: CampaignAuctionReportKey [adnetName=DummyAdnetwork-3] : CampaignAuctionReportEntry [actualBid=3025.0, effectiveBid=2962.8880918092705]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=2636.0, effectiveBid=1121.2838511890197]

08/04 18:23:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@1fcbac1
08/04 18:23:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@148e23b
08/04 18:23:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign opportunity - Campaign ID 26526967: day 10 to 12 [LOW_INCOME, FEMALE], reach: 12500 coefs: (v=2.0, m=1.5)
08/04 18:23:20 INFO OrOmerShelly.Coordinator|Day 8: Campaign total budget bid: 3311.1253822910808
08/04 18:23:20 INFO OrOmerShelly.Coordinator|Day 8: Adjusting ucs bid: was 0.16845564678154035 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.10210864647900852
08/04 18:23:20 INFO OrOmerShelly.Coordinator|Publishers Report: 
08/04 18:23:20 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 5978 video: 1988 text: 3991)
08/04 18:23:20 INFO OrOmerShelly.Coordinator|Updating statistics for: cnn
08/04 18:23:20 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 6257 video: 2389 text: 3869)
08/04 18:23:20 INFO OrOmerShelly.Coordinator|Updating statistics for: nyt
08/04 18:23:20 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 35522 video: 11924 text: 23599)
08/04 18:23:20 INFO OrOmerShelly.Coordinator|Updating statistics for: msn
08/04 18:23:20 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 27234 video: 13298 text: 13937)
08/04 18:23:20 INFO OrOmerShelly.Coordinator|Updating statistics for: amazon
08/04 18:23:20 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 2971 video: 839 text: 2133)
08/04 18:23:20 INFO OrOmerShelly.Coordinator|Updating statistics for: bestbuy
08/04 18:23:20 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 6627 video: 1984 text: 4644)
08/04 18:23:20 INFO OrOmerShelly.Coordinator|Updating statistics for: wallmart
08/04 18:23:20 INFO OrOmerShelly.Coordinator|Day 8 : Simulation Status Received
08/04 18:23:20 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
08/04 18:23:20 SEVERE OrOmerShelly.Coordinator|java.lang.NullPointerException - [Ljava.lang.StackTraceElement;@1fc9f88
08/04 18:23:20 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
08/04 18:23:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [Ljava.lang.StackTraceElement;@4dd014
