04/04 12:51:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
CampaignAuctionReportKey [adnetName=DummyAdnetwork-7] : CampaignAuctionReportEntry [actualBid=2787.0, effectiveBid=2787.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-4] : CampaignAuctionReportEntry [actualBid=2810.0, effectiveBid=2810.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-2] : CampaignAuctionReportEntry [actualBid=2811.0, effectiveBid=2811.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork-3] : CampaignAuctionReportEntry [actualBid=3201.0, effectiveBid=3201.0]
CampaignAuctionReportKey [adnetName=DummyAdnetwork] : CampaignAuctionReportEntry [actualBid=3296.0, effectiveBid=3296.0]

09/04 15:27:11 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 10284000
09/04 15:27:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [OrOmerShelly.oos.bidders.CampaignBidder.getTargetIndex(CampaignBidder.java:131), OrOmerShelly.oos.bidders.CampaignBidder.updateWonPendingCampaign(CampaignBidder.java:123), OrOmerShelly.Coordinator.handleAdNetworkDailyNotification(Coordinator.java:342), OrOmerShelly.OOSAgent.messageReceived(OOSAgent.java:67), se.sics.tasim.aw.AgentService.deliverToAgent(AgentService.java:130), tau.tac.adx.agentware.AgentServiceImpl.deliverToAgent(AgentServiceImpl.java:134), tau.tac.adx.agentware.SimClient.run(SimClient.java:439), java.lang.Thread.run(Unknown Source)]
09/04 15:27:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 32445016: day 3 to 7 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5) budget: 0.0
09/04 15:27:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 980.5086758996306
09/04 15:27:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message: java.lang.NullPointerException : [OrOmerShelly.oos.bidders.UCSbidder.findState(UCSbidder.java:177), OrOmerShelly.oos.bidders.UCSbidder.bid(UCSbidder.java:106), OrOmerShelly.oos.bidders.UCSbidder.getBid(UCSbidder.java:88), OrOmerShelly.Coordinator.handleICampaignOpportunityMessage(Coordinator.java:280), OrOmerShelly.OOSAgent.messageReceived(OOSAgent.java:63), se.sics.tasim.aw.AgentService.deliverToAgent(AgentService.java:130), tau.tac.adx.agentware.AgentServiceImpl.deliverToAgent(AgentServiceImpl.java:134), tau.tac.adx.agentware.SimClient.run(SimClient.java:439), java.lang.Thread.run(Unknown Source)]
09/04 15:27:11 INFO OrOmerShelly.Coordinator|Publishers Report: 
09/04 15:27:11 INFO OrOmerShelly.Coordinator|(publisher: yahoo popularity: 31947 video: 9873 text: 22075)
09/04 15:27:11 INFO OrOmerShelly.Coordinator|(publisher: sears popularity: 4130 video: 1364 text: 2767)
09/04 15:27:11 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 8070 video: 2360 text: 5711)
09/04 15:27:11 INFO OrOmerShelly.Coordinator|(publisher: ebay popularity: 35384 video: 12920 text: 22465)
09/04 15:27:11 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 4236 video: 1780 text: 2457)
09/04 15:27:11 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 10510 video: 3611 text: 6900)
09/04 15:27:11 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
09/04 15:27:11 INFO OrOmerShelly.Coordinator|Adding last day's bid bundle to bidBundleHistory
09/04 15:27:11 INFO OrOmerShelly.Coordinator|Fetching active campaigns from: [Campaign ID 10284000: day 2 to 4 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5) budget: 2.1270000000000002, Campaign ID 1932087: day 1 to 5 [FEMALE, LOW_INCOME], reach: 1250 coefs: (v=2.0, m=1.5) budget: 1.25]
09/04 15:27:11 INFO OrOmerShelly.Coordinator|campaign Campaign ID 10284000: day 2 to 4 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5) budget: 2.1270000000000002 is active
09/04 15:27:11 INFO OrOmerShelly.Coordinator|campaign Campaign ID 1932087: day 1 to 5 [FEMALE, LOW_INCOME], reach: 1250 coefs: (v=2.0, m=1.5) budget: 1.25 is active
09/04 15:27:11 INFO bidders.ImpressionBidder|fillBidBundle: Filling bid bundle for nyt
09/04 15:27:11 SEVERE OrOmerShelly.Coordinator|Exception in running classifier: java.lang.NullPointerException - [OrOmerShelly.UserAnalyzer.calcImpressionDistribution(UserAnalyzer.java:296), OrOmerShelly.oos.bidders.ImpressionBidder.fillBidBundle(ImpressionBidder.java:266), OrOmerShelly.Coordinator.calculateAndSendBidBundle(Coordinator.java:399), OrOmerShelly.Coordinator.handleSimulationStatus(Coordinator.java:363), OrOmerShelly.OOSAgent.messageReceived(OOSAgent.java:71), se.sics.tasim.aw.AgentService.deliverToAgent(AgentService.java:130), tau.tac.adx.agentware.AgentServiceImpl.deliverToAgent(AgentServiceImpl.java:134), tau.tac.adx.agentware.SimClient.run(SimClient.java:439), java.lang.Thread.run(Unknown Source)]
09/04 15:27:11 WARNING OrOmerShelly.Coordinator|BidBundle is null! Getting default BidBundle
09/04 15:27:11 INFO bidders.ImpressionBidder|Default bid bundle bid for Campaign ID 10284000: day 2 to 4 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5) budget: 2.1270000000000002 will be 0.27057925278828215 where our rnd was 0.7950730277041671
09/04 15:27:11 INFO bidders.ImpressionBidder|Default bid bundle bid for Campaign ID 1932087: day 1 to 5 [FEMALE, LOW_INCOME], reach: 1250 coefs: (v=2.0, m=1.5) budget: 1.25 will be 0.7871733819667251 where our rnd was 0.7871733819667251
09/04 15:27:11 INFO bidders.ImpressionBidder|Day 1: Updated 168 Bid Bundle entries for Campaign id 1932087
09/04 15:27:11 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
