04/04 09:01:00 FINE sim.Admin|Log for simulation 1 started
04/04 09:06:20 INFO agents.DemandAgent|Day 32 : Auction pending campaign: CampaignImpl [id=292189358, reachImps=3750, dayStart=33, dayEnd=42, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:06:20 FINE agents.DemandAgent|Day 32 :Reporting auction results...CampaignImpl [id=292189358, reachImps=3750, dayStart=33, dayEnd=42, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=3.1602130507957074, advertiser=DummyAdnetwork-4]
04/04 09:06:20 INFO agents.DemandAgent|Day 32 :Notifying new campaign opportunity: CampaignImpl [id=2082043960, reachImps=12500, dayStart=34, dayEnd=38, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:06:20 INFO sim.Simulation|***** START OF TIME 32 COMPLETE *****
04/04 09:06:20 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 2082043960 Cmp Bid: 1
04/04 09:06:20 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 2082043960 Cmp Bid: 2118
04/04 09:06:20 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 2082043960 Cmp Bid: 1
04/04 09:06:20 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 2082043960 Cmp Bid: 2019
04/04 09:06:20 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 2082043960 Cmp Bid: 1
04/04 09:06:20 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 2082043960 Cmp Bid: 1
04/04 09:06:20 FINE agents.DemandAgent|Day 32 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 2082043960 Cmp Bid: 1
04/04 09:06:30 INFO sim.Simulation|***** START OF TIME 33 *****
04/04 09:06:30 INFO agents.DemandAgent|Day 33 : Auction pending campaign: CampaignImpl [id=2082043960, reachImps=12500, dayStart=34, dayEnd=38, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:06:30 INFO demand.CampaignImpl|Campaign 1903678070 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=3751.0, otherImps=0.0, cost=8.62055746637348E-4] Reach 3750 ERR 1.0002276462165414 Budget 3.5819895271516593 Revenue 3.5828049535152062
04/04 09:06:30 FINE agents.DemandAgent|Day 33 :Reporting auction results...CampaignImpl [id=2082043960, reachImps=12500, dayStart=34, dayEnd=38, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=2.4808492370590467, advertiser=DummyAdnetwork-4]
04/04 09:06:30 INFO agents.DemandAgent|Day 33 :Notifying new campaign opportunity: CampaignImpl [id=633117765, reachImps=3750, dayStart=35, dayEnd=39, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:06:30 INFO sim.Simulation|***** START OF TIME 33 COMPLETE *****
04/04 09:06:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 633117765 Cmp Bid: 1
04/04 09:06:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 633117765 Cmp Bid: 2108
04/04 09:06:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 633117765 Cmp Bid: 1
04/04 09:06:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 633117765 Cmp Bid: 2579
04/04 09:06:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 633117765 Cmp Bid: 1
04/04 09:06:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 633117765 Cmp Bid: 1
04/04 09:06:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 633117765 Cmp Bid: 1
04/04 09:06:40 INFO sim.Simulation|***** START OF TIME 34 *****
04/04 09:06:40 INFO agents.DemandAgent|Day 34 : Auction pending campaign: CampaignImpl [id=633117765, reachImps=3750, dayStart=35, dayEnd=39, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:06:40 INFO demand.CampaignImpl|Campaign 421279341 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=12501.0, otherImps=0.0, cost=0.002404278461441749] Reach 12500 ERR 1.0000411116958978 Budget 2053.0 Revenue 2053.0844023116783
04/04 09:06:40 FINE agents.DemandAgent|Day 34 :Reporting auction results...CampaignImpl [id=633117765, reachImps=3750, dayStart=35, dayEnd=39, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=2.655053639519168, advertiser=DummyAdnetwork-4]
04/04 09:06:40 INFO agents.DemandAgent|Day 34 :Notifying new campaign opportunity: CampaignImpl [id=1898393280, reachImps=6250, dayStart=36, dayEnd=40, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:06:40 INFO sim.Simulation|***** START OF TIME 34 COMPLETE *****
04/04 09:06:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1898393280 Cmp Bid: 1
04/04 09:06:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1898393280 Cmp Bid: 3017
04/04 09:06:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1898393280 Cmp Bid: 1
04/04 09:06:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1898393280 Cmp Bid: 2342
04/04 09:06:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1898393280 Cmp Bid: 1
04/04 09:06:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1898393280 Cmp Bid: 1
04/04 09:06:40 FINE agents.DemandAgent|Day 34 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1898393280 Cmp Bid: 1
04/04 09:06:50 INFO sim.Simulation|***** START OF TIME 35 *****
04/04 09:06:50 INFO agents.DemandAgent|Day 35 : Auction pending campaign: CampaignImpl [id=1898393280, reachImps=6250, dayStart=36, dayEnd=40, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:06:50 FINE agents.DemandAgent|Day 35 :Reporting auction results...CampaignImpl [id=1898393280, reachImps=6250, dayStart=36, dayEnd=40, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=3.9059411762207055, advertiser=DummyAdnetwork-4]
04/04 09:06:50 INFO agents.DemandAgent|Day 35 :Notifying new campaign opportunity: CampaignImpl [id=1105080919, reachImps=12500, dayStart=37, dayEnd=41, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:06:50 INFO sim.Simulation|***** START OF TIME 35 COMPLETE *****
04/04 09:06:50 FINE agents.DemandAgent|Day 35 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1105080919 Cmp Bid: 1
04/04 09:06:50 FINE agents.DemandAgent|Day 35 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1105080919 Cmp Bid: 2493
04/04 09:06:50 FINE agents.DemandAgent|Day 35 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1105080919 Cmp Bid: 1
04/04 09:06:50 FINE agents.DemandAgent|Day 35 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1105080919 Cmp Bid: 2951
04/04 09:06:50 FINE agents.DemandAgent|Day 35 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1105080919 Cmp Bid: 1
04/04 09:06:50 FINE agents.DemandAgent|Day 35 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1105080919 Cmp Bid: 1
04/04 09:06:50 FINE agents.DemandAgent|Day 35 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1105080919 Cmp Bid: 1
04/04 09:07:00 INFO sim.Simulation|***** START OF TIME 36 *****
04/04 09:07:00 INFO agents.DemandAgent|Day 36 : Auction pending campaign: CampaignImpl [id=1105080919, reachImps=12500, dayStart=37, dayEnd=41, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:07:00 FINE agents.DemandAgent|Day 36 :Reporting auction results...CampaignImpl [id=1105080919, reachImps=12500, dayStart=37, dayEnd=41, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=2951.0, advertiser=DummyAdnetwork-4]
04/04 09:07:00 INFO agents.DemandAgent|Day 36 :Notifying new campaign opportunity: CampaignImpl [id=1863448725, reachImps=3750, dayStart=38, dayEnd=47, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:07:00 INFO sim.Simulation|***** START OF TIME 36 COMPLETE *****
04/04 09:07:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1863448725 Cmp Bid: 1
04/04 09:07:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1863448725 Cmp Bid: 2646
04/04 09:07:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1863448725 Cmp Bid: 1
04/04 09:07:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1863448725 Cmp Bid: 3231
04/04 09:07:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1863448725 Cmp Bid: 1
04/04 09:07:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1863448725 Cmp Bid: 1
04/04 09:07:00 FINE agents.DemandAgent|Day 36 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1863448725 Cmp Bid: 1
04/04 09:07:10 INFO sim.Simulation|***** START OF TIME 37 *****
04/04 09:07:10 INFO agents.DemandAgent|Day 37 : Auction pending campaign: CampaignImpl [id=1863448725, reachImps=3750, dayStart=38, dayEnd=47, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:07:10 INFO demand.CampaignImpl|Campaign 905314346 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 6250 ERR 0.0 Budget 5.554379551869616 Revenue 0.0
04/04 09:07:10 FINE agents.DemandAgent|Day 37 :Reporting auction results...CampaignImpl [id=1863448725, reachImps=3750, dayStart=38, dayEnd=47, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0, mobileCoef=1.5, budget=3.425628224156442, advertiser=DummyAdnetwork-4]
04/04 09:07:10 INFO agents.DemandAgent|Day 37 :Notifying new campaign opportunity: CampaignImpl [id=1802321433, reachImps=3750, dayStart=39, dayEnd=48, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:07:10 INFO sim.Simulation|***** START OF TIME 37 COMPLETE *****
04/04 09:07:10 FINE agents.DemandAgent|Day 37 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1802321433 Cmp Bid: 1
04/04 09:07:10 FINE agents.DemandAgent|Day 37 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1802321433 Cmp Bid: 2289
04/04 09:07:10 FINE agents.DemandAgent|Day 37 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1802321433 Cmp Bid: 1
04/04 09:07:10 FINE agents.DemandAgent|Day 37 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1802321433 Cmp Bid: 2333
04/04 09:07:10 FINE agents.DemandAgent|Day 37 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1802321433 Cmp Bid: 1
04/04 09:07:10 FINE agents.DemandAgent|Day 37 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1802321433 Cmp Bid: 1
04/04 09:07:10 FINE agents.DemandAgent|Day 37 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1802321433 Cmp Bid: 1
04/04 09:07:20 INFO sim.Simulation|***** START OF TIME 38 *****
04/04 09:07:20 INFO agents.DemandAgent|Day 38 : Auction pending campaign: CampaignImpl [id=1802321433, reachImps=3750, dayStart=39, dayEnd=48, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:07:20 FINE agents.DemandAgent|Day 38 :Reporting auction results...CampaignImpl [id=1802321433, reachImps=3750, dayStart=39, dayEnd=48, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=2.845197293360519, advertiser=DummyAdnetwork-2]
04/04 09:07:20 INFO agents.DemandAgent|Day 38 :Notifying new campaign opportunity: CampaignImpl [id=106926348, reachImps=12500, dayStart=40, dayEnd=49, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:07:20 INFO sim.Simulation|***** START OF TIME 38 COMPLETE *****
04/04 09:07:20 FINE agents.DemandAgent|Day 38 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 106926348 Cmp Bid: 1
04/04 09:07:20 FINE agents.DemandAgent|Day 38 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 106926348 Cmp Bid: 2692
04/04 09:07:20 FINE agents.DemandAgent|Day 38 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 106926348 Cmp Bid: 1
04/04 09:07:20 FINE agents.DemandAgent|Day 38 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 106926348 Cmp Bid: 2648
04/04 09:07:20 FINE agents.DemandAgent|Day 38 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 106926348 Cmp Bid: 1
04/04 09:07:20 FINE agents.DemandAgent|Day 38 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 106926348 Cmp Bid: 1
04/04 09:07:20 FINE agents.DemandAgent|Day 38 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 106926348 Cmp Bid: 1
04/04 09:07:30 INFO sim.Simulation|***** START OF TIME 39 *****
04/04 09:07:30 INFO agents.DemandAgent|Day 39 : Auction pending campaign: CampaignImpl [id=106926348, reachImps=12500, dayStart=40, dayEnd=49, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:07:30 INFO demand.CampaignImpl|Campaign 2082043960 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 12500 ERR 0.0 Budget 2.4808492370590467 Revenue 0.0
04/04 09:07:30 FINE agents.DemandAgent|Day 39 :Reporting auction results...CampaignImpl [id=106926348, reachImps=12500, dayStart=40, dayEnd=49, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=9.483990977868398, advertiser=DummyAdnetwork-2]
04/04 09:07:30 INFO agents.DemandAgent|Day 39 :Notifying new campaign opportunity: CampaignImpl [id=598798991, reachImps=12500, dayStart=41, dayEnd=50, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:07:30 INFO sim.Simulation|***** START OF TIME 39 COMPLETE *****
04/04 09:07:30 FINE agents.DemandAgent|Day 39 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 598798991 Cmp Bid: 1
04/04 09:07:30 FINE agents.DemandAgent|Day 39 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 598798991 Cmp Bid: 2296
04/04 09:07:30 FINE agents.DemandAgent|Day 39 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 598798991 Cmp Bid: 1
04/04 09:07:30 FINE agents.DemandAgent|Day 39 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 598798991 Cmp Bid: 2868
04/04 09:07:30 FINE agents.DemandAgent|Day 39 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 598798991 Cmp Bid: 1
04/04 09:07:30 FINE agents.DemandAgent|Day 39 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 598798991 Cmp Bid: 1
04/04 09:07:30 FINE agents.DemandAgent|Day 39 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 598798991 Cmp Bid: 1
04/04 09:07:40 INFO sim.Simulation|***** START OF TIME 40 *****
04/04 09:07:40 INFO agents.DemandAgent|Day 40 : Auction pending campaign: CampaignImpl [id=598798991, reachImps=12500, dayStart=41, dayEnd=50, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:07:40 INFO demand.CampaignImpl|Campaign 633117765 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=3751.0, otherImps=0.0, cost=8.282403692582442E-4] Reach 3750 ERR 1.0002276462165414 Budget 2.655053639519168 Revenue 2.655658052434919
04/04 09:07:40 FINE agents.DemandAgent|Day 40 :Reporting auction results...CampaignImpl [id=598798991, reachImps=12500, dayStart=41, dayEnd=50, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=2296.0, advertiser=DummyAdnetwork-2]
04/04 09:07:40 INFO agents.DemandAgent|Day 40 :Notifying new campaign opportunity: CampaignImpl [id=2129226927, reachImps=3750, dayStart=42, dayEnd=46, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:07:40 INFO sim.Simulation|***** START OF TIME 40 COMPLETE *****
04/04 09:07:40 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 2129226927 Cmp Bid: 1
04/04 09:07:40 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 2129226927 Cmp Bid: 2229
04/04 09:07:40 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 2129226927 Cmp Bid: 1
04/04 09:07:40 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 2129226927 Cmp Bid: 2306
04/04 09:07:40 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 2129226927 Cmp Bid: 1
04/04 09:07:40 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 2129226927 Cmp Bid: 1
04/04 09:07:40 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 2129226927 Cmp Bid: 1
04/04 09:07:50 INFO sim.Simulation|***** START OF TIME 41 *****
04/04 09:07:50 INFO agents.DemandAgent|Day 41 : Auction pending campaign: CampaignImpl [id=2129226927, reachImps=3750, dayStart=42, dayEnd=46, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:07:50 INFO demand.CampaignImpl|Campaign 1898393280 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 6250 ERR 0.0 Budget 3.9059411762207055 Revenue 0.0
04/04 09:07:50 FINE agents.DemandAgent|Day 41 :Reporting auction results...CampaignImpl [id=2129226927, reachImps=3750, dayStart=42, dayEnd=46, targetSegment=[YOUNG, MALE], videoCoef=2.0, mobileCoef=1.5, budget=2.638916270316289, advertiser=DummyAdnetwork-2]
04/04 09:07:50 INFO agents.DemandAgent|Day 41 :Notifying new campaign opportunity: CampaignImpl [id=727361241, reachImps=3750, dayStart=43, dayEnd=45, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:07:50 INFO sim.Simulation|***** START OF TIME 41 COMPLETE *****
04/04 09:07:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 727361241 Cmp Bid: 1
04/04 09:07:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 727361241 Cmp Bid: 2352
04/04 09:07:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 727361241 Cmp Bid: 1
04/04 09:07:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 727361241 Cmp Bid: 3159
04/04 09:07:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 727361241 Cmp Bid: 1
04/04 09:07:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 727361241 Cmp Bid: 1
04/04 09:07:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 727361241 Cmp Bid: 1
04/04 09:08:00 INFO sim.Simulation|***** START OF TIME 42 *****
04/04 09:08:00 INFO agents.DemandAgent|Day 42 : Auction pending campaign: CampaignImpl [id=727361241, reachImps=3750, dayStart=43, dayEnd=45, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:08:00 INFO demand.CampaignImpl|Campaign 1105080919 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=12502.0, otherImps=0.0, cost=0.002854808686734922] Reach 12500 ERR 1.0001210724824774 Budget 2951.0 Revenue 2951.3572848957906
04/04 09:08:00 FINE agents.DemandAgent|Day 42 :Reporting auction results...CampaignImpl [id=727361241, reachImps=3750, dayStart=43, dayEnd=45, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=2352.0, advertiser=DummyAdnetwork-2]
04/04 09:08:00 INFO agents.DemandAgent|Day 42 :Notifying new campaign opportunity: CampaignImpl [id=1814481787, reachImps=3750, dayStart=44, dayEnd=53, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:08:00 INFO sim.Simulation|***** START OF TIME 42 COMPLETE *****
04/04 09:08:00 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1814481787 Cmp Bid: 1
04/04 09:08:00 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1814481787 Cmp Bid: 3157
04/04 09:08:00 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 1814481787 Cmp Bid: 1
04/04 09:08:00 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.0 Cmp ID: 1814481787 Cmp Bid: 3063
04/04 09:08:00 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 1814481787 Cmp Bid: 1
04/04 09:08:00 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 1814481787 Cmp Bid: 1
04/04 09:08:00 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 1814481787 Cmp Bid: 1
04/04 09:08:10 INFO sim.Simulation|***** START OF TIME 43 *****
04/04 09:08:10 INFO agents.DemandAgent|Day 43 : Auction pending campaign: CampaignImpl [id=1814481787, reachImps=3750, dayStart=44, dayEnd=53, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:08:10 INFO agents.DemandAgent|Day 43 : Campaign auction: Not allocated
04/04 09:08:10 INFO demand.CampaignImpl|Campaign 292189358 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=3751.0, otherImps=0.0, cost=5.662131286654507E-4] Reach 3750 ERR 1.0002276462165414 Budget 3.1602130507957074 Revenue 3.1609324613401855
04/04 09:08:10 FINE agents.DemandAgent|Day 43 :Reporting auction results...CampaignImpl [id=1814481787, reachImps=3750, dayStart=44, dayEnd=53, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=]
04/04 09:08:10 INFO agents.DemandAgent|Day 43 :Notifying new campaign opportunity: CampaignImpl [id=1287248848, reachImps=6250, dayStart=45, dayEnd=49, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:08:10 INFO sim.Simulation|***** START OF TIME 43 COMPLETE *****
04/04 09:08:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 1287248848 Cmp Bid: 1
04/04 09:08:10 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.0 Cmp ID: 1287248848 Cmp Bid: 2586
